x-axis,1,2
+47.8000E-03,+2.6250E-03,+1.9125E-03
+48.0000E-03,-8.3125E-03,-4.3375E-03
+48.2000E-03,-3.3125E-03,-4.0250E-03
+48.4000E-03,-12.0625E-03,-11.5250E-03
+48.6000E-03,-4.8750E-03,-3.4000E-03
+48.8000E-03,-2.0625E-03,-5.5875E-03
+49.0000E-03,-11.4375E-03,-6.8375E-03
+49.2000E-03,-13.3125E-03,-14.3375E-03
+49.4000E-03,-3.9375E-03,-4.9625E-03
+49.6000E-03,+4.1875E-03,+2.8500E-03
+49.8000E-03,+1.3750E-03,-2.1500E-03
+50.0000E-03,-7.0625E-03,-9.0250E-03
+50.2000E-03,-3.0000E-03,-5.2750E-03
+50.4000E-03,-5.1875E-03,-9.6500E-03
+50.6000E-03,+125.0E-06,+37.5E-06
+50.8000E-03,-3.9375E-03,-3.4000E-03
+51.0000E-03,+4.8125E-03,-1.2125E-03
+51.2000E-03,-6.1250E-03,-8.0875E-03
+51.4000E-03,+1.0625E-03,+37.5E-06
+51.6000E-03,+1.3750E-03,-2.4625E-03
+51.8000E-03,+2.6250E-03,+1.9125E-03
+52.0000E-03,-6.4375E-03,-5.2750E-03
+52.2000E-03,+3.2500E-03,-3.7125E-03
+52.4000E-03,-2.3750E-03,-5.5875E-03
+52.6000E-03,-7.0625E-03,-7.1500E-03
+52.8000E-03,-1.4375E-03,-5.5875E-03
+53.0000E-03,+2.9375E-03,+2.5375E-03
+53.2000E-03,+4.5000E-03,+2.2250E-03
+53.4000E-03,+3.2500E-03,+4.1000E-03
+53.6000E-03,+2.3125E-03,-2.1500E-03
+53.8000E-03,+2.9375E-03,+2.5375E-03
+54.0000E-03,+2.9375E-03,-1.8375E-03
+54.2000E-03,+125.0E-06,+3.1625E-03
+54.4000E-03,-1.4375E-03,-2.1500E-03
+54.6000E-03,+2.9375E-03,+1.9125E-03
+54.8000E-03,+3.5625E-03,+3.1625E-03
+55.0000E-03,+6.6875E-03,+3.4750E-03
+55.2000E-03,+1.3750E-03,+2.2250E-03
+55.4000E-03,+4.5000E-03,+3.4750E-03
+55.6000E-03,-500.0E-06,+2.8500E-03
+55.8000E-03,-2.0625E-03,+975.0E-06
+56.0000E-03,+3.5625E-03,+6.2875E-03
+56.2000E-03,+9.1875E-03,+3.4750E-03
+56.4000E-03,+2.9375E-03,+6.6000E-03
+56.6000E-03,+125.0E-06,-900.0E-06
+56.8000E-03,+6.3750E-03,+1.6000E-03
+57.0000E-03,+11.3750E-03,+6.2875E-03
+57.2000E-03,-3.9375E-03,-2.1500E-03
+57.4000E-03,+437.5E-06,+5.9750E-03
+57.6000E-03,+750.0E-06,+4.7250E-03
+57.8000E-03,+2.0000E-03,+1.9125E-03
+58.0000E-03,+1.6875E-03,+6.9125E-03
+58.2000E-03,+3.5625E-03,+2.8500E-03
+58.4000E-03,+8.2500E-03,+6.9125E-03
+58.6000E-03,+2.3125E-03,+5.6625E-03
+58.8000E-03,+6.6875E-03,+5.3500E-03
+59.0000E-03,+1.0625E-03,+1.9125E-03
+59.2000E-03,+2.9375E-03,+350.0E-06
+59.4000E-03,+125.0E-06,+3.1625E-03
+59.6000E-03,+6.3750E-03,+5.3500E-03
+59.8000E-03,+437.5E-06,+1.6000E-03
+60.0000E-03,+8.5625E-03,+7.2250E-03
+60.2000E-03,-1.7500E-03,-275.0E-06
+60.4000E-03,-3.9375E-03,+662.5E-06
+60.6000E-03,-812.5E-06,-1.5250E-03
+60.8000E-03,-4.8750E-03,-2.4625E-03
+61.0000E-03,-16.1250E-03,-3.0875E-03
+61.2000E-03,-1.7500E-03,-3.7125E-03
+61.4000E-03,-2.6875E-03,-1.8375E-03
+61.6000E-03,+2.0000E-03,+350.0E-06
+61.8000E-03,-6.4375E-03,-4.3375E-03
+62.0000E-03,-5.1875E-03,-4.3375E-03
+62.2000E-03,+7.3125E-03,+4.1000E-03
+62.4000E-03,-3.0000E-03,+37.5E-06
+62.6000E-03,-6.1250E-03,-7.7750E-03
+62.8000E-03,-812.5E-06,-3.4000E-03
+63.0000E-03,-1.1250E-03,-5.5875E-03
+63.2000E-03,-1.7500E-03,-4.6500E-03
+63.4000E-03,-5.1875E-03,-3.0875E-03
+63.6000E-03,-1.4375E-03,-2.4625E-03
+63.8000E-03,-5.5000E-03,-8.0875E-03
+64.0000E-03,-2.0625E-03,-2.7750E-03
+64.2000E-03,-3.6250E-03,-5.9000E-03
+64.4000E-03,-7.0625E-03,-6.2125E-03
+64.6000E-03,-7.6875E-03,-9.3375E-03
+64.8000E-03,-5.8125E-03,-8.4000E-03
+65.0000E-03,-1.7500E-03,-5.9000E-03
+65.2000E-03,+750.0E-06,-3.4000E-03
+65.4000E-03,-500.0E-06,-1.8375E-03
+65.6000E-03,-2.6875E-03,-4.0250E-03
+65.8000E-03,-500.0E-06,-4.6500E-03
+66.0000E-03,-7.6875E-03,-8.4000E-03
+66.2000E-03,-2.0625E-03,-4.9625E-03
+66.4000E-03,-2.0625E-03,-2.1500E-03
+66.6000E-03,+1.3750E-03,-5.9000E-03
+66.8000E-03,-812.5E-06,-6.2125E-03
+67.0000E-03,+125.0E-06,-1.8375E-03
+67.2000E-03,-1.4375E-03,-3.7125E-03
+67.4000E-03,+2.6250E-03,-3.7125E-03
+67.6000E-03,+1.3750E-03,-2.4625E-03
+67.8000E-03,+1.6875E-03,-1.8375E-03
+68.0000E-03,-7.6875E-03,-4.0250E-03
+68.2000E-03,+125.0E-06,-5.9000E-03
+68.4000E-03,-4.5625E-03,-1.5250E-03
+68.6000E-03,-3.0000E-03,-6.5250E-03
+68.8000E-03,-500.0E-06,-3.7125E-03
+69.0000E-03,+6.6875E-03,-1.8375E-03
+69.2000E-03,-187.5E-06,-7.1500E-03
+69.4000E-03,-1.7500E-03,-7.7750E-03
+69.6000E-03,+3.5625E-03,-1.2125E-03
+69.8000E-03,-6.1250E-03,-7.1500E-03
+70.0000E-03,-2.6875E-03,-275.0E-06
+70.2000E-03,+1.3750E-03,-1.2125E-03
+70.4000E-03,-1.7500E-03,-2.1500E-03
+70.6000E-03,+2.0000E-03,+2.8500E-03
+70.8000E-03,-3.6250E-03,-5.2750E-03
+71.0000E-03,-500.0E-06,+3.4750E-03
+71.2000E-03,-2.0625E-03,+975.0E-06
+71.4000E-03,-3.9375E-03,-3.7125E-03
+71.6000E-03,+2.3125E-03,+975.0E-06
+71.8000E-03,-2.6875E-03,-1.5250E-03
+72.0000E-03,-5.8125E-03,-2.1500E-03
+72.2000E-03,-7.3750E-03,-7.4625E-03
+72.4000E-03,-4.2500E-03,-2.4625E-03
+72.6000E-03,-2.0625E-03,-900.0E-06
+72.8000E-03,-812.5E-06,-4.9625E-03
+73.0000E-03,+5.1250E-03,+662.5E-06
+73.2000E-03,-2.3750E-03,-1.2125E-03
+73.4000E-03,-4.2500E-03,-2.7750E-03
+73.6000E-03,+3.5625E-03,-3.0875E-03
+73.8000E-03,-500.0E-06,-900.0E-06
+74.0000E-03,+4.5000E-03,+975.0E-06
+74.2000E-03,-187.5E-06,-1.2125E-03
+74.4000E-03,-3.9375E-03,-2.7750E-03
+74.6000E-03,-4.2500E-03,-2.4625E-03
+74.8000E-03,-3.3125E-03,-2.4625E-03
+75.0000E-03,-1.7500E-03,+350.0E-06
+75.2000E-03,-2.3750E-03,-2.7750E-03
+75.4000E-03,-4.2500E-03,-4.6500E-03
+75.6000E-03,+2.6250E-03,-3.7125E-03
+75.8000E-03,-1.7500E-03,-1.5250E-03
+76.0000E-03,+2.9375E-03,-587.5E-06
+76.2000E-03,-6.4375E-03,-4.3375E-03
+76.4000E-03,-2.0625E-03,-2.4625E-03
+76.6000E-03,-4.2500E-03,-2.4625E-03
+76.8000E-03,-2.0625E-03,-1.2125E-03
+77.0000E-03,-7.3750E-03,-275.0E-06
+77.2000E-03,-187.5E-06,+1.9125E-03
+77.4000E-03,+4.5000E-03,+5.3500E-03
+77.6000E-03,-6.7500E-03,-7.7750E-03
+77.8000E-03,-8.0000E-03,-7.7750E-03
+78.0000E-03,-3.3125E-03,-5.5875E-03
+78.2000E-03,-5.5000E-03,-4.0250E-03
+78.4000E-03,+5.7500E-03,+2.2250E-03
+78.6000E-03,-4.8750E-03,-4.0250E-03
+78.8000E-03,-2.3750E-03,-4.3375E-03
+79.0000E-03,-187.5E-06,-4.0250E-03
+79.2000E-03,-4.8750E-03,+37.5E-06
+79.4000E-03,+125.0E-06,+1.2875E-03
+79.6000E-03,-500.0E-06,+1.9125E-03
+79.8000E-03,-1.4375E-03,-3.4000E-03
+80.0000E-03,-7.3750E-03,-3.0875E-03
+80.2000E-03,-6.4375E-03,-2.7750E-03
+80.4000E-03,+1.6875E-03,-900.0E-06
+80.6000E-03,-1.1250E-03,-6.2125E-03
+80.8000E-03,+750.0E-06,+1.6000E-03
+81.0000E-03,+3.5625E-03,-2.4625E-03
+81.2000E-03,-5.5000E-03,-3.7125E-03
+81.4000E-03,-3.0000E-03,-2.1500E-03
+81.6000E-03,+3.2500E-03,-900.0E-06
+81.8000E-03,-812.5E-06,+350.0E-06
+82.0000E-03,-3.6250E-03,-4.6500E-03
+82.2000E-03,-6.1250E-03,-7.7750E-03
+82.4000E-03,-500.0E-06,-2.7750E-03
+82.6000E-03,+1.0625E-03,+2.8500E-03
+82.8000E-03,-1.4375E-03,+975.0E-06
+83.0000E-03,+437.5E-06,-3.4000E-03
+83.2000E-03,-812.5E-06,+2.2250E-03
+83.4000E-03,+5.1250E-03,-900.0E-06
+83.6000E-03,+1.6875E-03,+975.0E-06
+83.8000E-03,+437.5E-06,-900.0E-06
+84.0000E-03,-3.0000E-03,-3.0875E-03
+84.2000E-03,-500.0E-06,-2.4625E-03
+84.4000E-03,-9.2500E-03,-5.5875E-03
+84.6000E-03,+2.6250E-03,+1.6000E-03
+84.8000E-03,+2.6250E-03,+975.0E-06
+85.0000E-03,+7.3125E-03,+1.6000E-03
+85.2000E-03,+2.0000E-03,+1.9125E-03
+85.4000E-03,-3.0000E-03,-7.1500E-03
+85.6000E-03,-812.5E-06,-2.7750E-03
+85.8000E-03,+1.3750E-03,-587.5E-06
+86.0000E-03,-2.6875E-03,-2.7750E-03
+86.2000E-03,+1.3750E-03,+37.5E-06
+86.4000E-03,-1.7500E-03,-1.5250E-03
+86.6000E-03,-500.0E-06,+350.0E-06
+86.8000E-03,-2.0625E-03,-4.3375E-03
+87.0000E-03,+2.9375E-03,+975.0E-06
+87.2000E-03,+3.8750E-03,+662.5E-06
+87.4000E-03,-3.3125E-03,-9.0250E-03
+87.6000E-03,+2.0000E-03,-6.5250E-03
+87.8000E-03,-5.5000E-03,-8.0875E-03
+88.0000E-03,+437.5E-06,-2.7750E-03
+88.2000E-03,+2.0000E-03,-2.7750E-03
+88.4000E-03,+3.2500E-03,-3.4000E-03
+88.6000E-03,-2.3750E-03,-4.0250E-03
+88.8000E-03,-6.4375E-03,-5.2750E-03
+89.0000E-03,-3.0000E-03,-2.1500E-03
+89.2000E-03,+437.5E-06,-2.4625E-03
+89.4000E-03,-2.0625E-03,-2.4625E-03
+89.6000E-03,-4.8750E-03,-6.2125E-03
+89.8000E-03,-9.8750E-03,-8.4000E-03
+90.0000E-03,-2.6875E-03,-3.7125E-03
+90.2000E-03,-2.6875E-03,-4.6500E-03
+90.4000E-03,+2.9375E-03,+37.5E-06
+90.6000E-03,-3.0000E-03,-900.0E-06
+90.8000E-03,+2.3125E-03,-4.6500E-03
+91.0000E-03,+5.1250E-03,+1.9125E-03
+91.2000E-03,+5.4375E-03,+4.4125E-03
+91.4000E-03,+3.8750E-03,-1.5250E-03
+91.6000E-03,-1.4375E-03,-4.6500E-03
+91.8000E-03,+1.3750E-03,-4.3375E-03
+92.0000E-03,-5.1875E-03,-5.9000E-03
+92.2000E-03,+1.6875E-03,+1.6000E-03
+92.4000E-03,-5.8125E-03,-4.3375E-03
+92.6000E-03,+1.3750E-03,-3.7125E-03
+92.8000E-03,+437.5E-06,-1.5250E-03
+93.0000E-03,-5.5000E-03,-9.3375E-03
+93.2000E-03,+5.7500E-03,+37.5E-06
+93.4000E-03,+2.3125E-03,-275.0E-06
+93.6000E-03,-187.5E-06,-587.5E-06
+93.8000E-03,+1.6875E-03,-2.4625E-03
+94.0000E-03,-2.0625E-03,-3.0875E-03
+94.2000E-03,+437.5E-06,-2.7750E-03
+94.4000E-03,-1.7500E-03,+350.0E-06
+94.6000E-03,+1.3750E-03,+2.5375E-03
+94.8000E-03,-187.5E-06,-275.0E-06
+95.0000E-03,-3.3125E-03,-1.2125E-03
+95.2000E-03,+3.8750E-03,+1.6000E-03
+95.4000E-03,+2.6250E-03,-587.5E-06
+95.6000E-03,+1.0625E-03,+1.9125E-03
+95.8000E-03,+750.0E-06,-275.0E-06
+96.0000E-03,-5.5000E-03,-2.7750E-03
+96.2000E-03,-1.1250E-03,-587.5E-06
+96.4000E-03,+12.3125E-03,+9.4125E-03
+96.6000E-03,+1.6875E-03,-1.5250E-03
+96.8000E-03,+1.0625E-03,-1.2125E-03
+97.0000E-03,-187.5E-06,+1.2875E-03
+97.2000E-03,+7.3125E-03,+1.2875E-03
+97.4000E-03,+750.0E-06,+975.0E-06
+97.6000E-03,-1.7500E-03,+1.2875E-03
+97.8000E-03,-4.5625E-03,-900.0E-06
+98.0000E-03,-5.5000E-03,-2.4625E-03
+98.2000E-03,+3.8750E-03,+6.6000E-03
+98.4000E-03,+7.3125E-03,+1.6000E-03
+98.6000E-03,-4.5625E-03,+1.6000E-03
+98.8000E-03,+3.2500E-03,+2.8500E-03
+99.0000E-03,+1.3750E-03,+2.2250E-03
+99.2000E-03,-6.4375E-03,-1.2125E-03
+99.4000E-03,+11.0625E-03,+8.4750E-03
+99.6000E-03,+2.3125E-03,-1.5250E-03
+99.8000E-03,-5.1875E-03,-587.5E-06
+100.0000E-03,-3.9375E-03,-1.8375E-03
+100.2000E-03,-2.6875E-03,+2.2250E-03
+100.4000E-03,-3.3125E-03,+1.2875E-03
+100.6000E-03,-3.9375E-03,-1.5250E-03
+100.8000E-03,-5.8125E-03,-5.5875E-03
+101.0000E-03,+3.5625E-03,-4.6500E-03
+101.2000E-03,-5.8125E-03,-4.3375E-03
+101.4000E-03,-12.3750E-03,-9.6500E-03
+101.6000E-03,-13.0000E-03,-10.2750E-03
+101.8000E-03,-3.9375E-03,-3.4000E-03
+102.0000E-03,-187.5E-06,+37.5E-06
+102.2000E-03,-8.0000E-03,-5.2750E-03
+102.4000E-03,-5.1875E-03,-4.3375E-03
+102.6000E-03,-15.5000E-03,-5.9000E-03
+102.8000E-03,-1.1250E-03,-5.9000E-03
+103.0000E-03,-6.1250E-03,-7.7750E-03
+103.2000E-03,-11.4375E-03,-10.9000E-03
+103.4000E-03,-5.8125E-03,-8.4000E-03
+103.6000E-03,+3.8750E-03,+1.2875E-03
+103.8000E-03,-2.6875E-03,-6.2125E-03
+104.0000E-03,-18.0000E-03,-12.4625E-03
+104.2000E-03,-4.5625E-03,-3.0875E-03
+104.4000E-03,-8.0000E-03,-9.3375E-03
+104.6000E-03,-2.0625E-03,-6.2125E-03
+104.8000E-03,+6.0625E-03,+662.5E-06
+105.0000E-03,-4.2500E-03,+975.0E-06
+105.2000E-03,-5.1875E-03,-6.2125E-03
+105.4000E-03,-3.9375E-03,-6.5250E-03
+105.6000E-03,-1.4375E-03,-8.4000E-03
+105.8000E-03,-2.6875E-03,-10.5875E-03
+106.0000E-03,-12.0625E-03,-10.2750E-03
+106.2000E-03,-1.1250E-03,-4.3375E-03
+106.4000E-03,-7.3750E-03,-14.0250E-03
+106.6000E-03,-8.3125E-03,-6.5250E-03
+106.8000E-03,-5.8125E-03,-10.5875E-03
+107.0000E-03,-500.0E-06,-3.0875E-03
+107.2000E-03,-3.6250E-03,-4.9625E-03
+107.4000E-03,-5.8125E-03,-7.1500E-03
+107.6000E-03,-3.3125E-03,-6.8375E-03
+107.8000E-03,-2.0625E-03,-9.3375E-03
+108.0000E-03,-6.4375E-03,-9.0250E-03
+108.2000E-03,+2.9375E-03,-4.0250E-03
+108.4000E-03,+3.2500E-03,-3.4000E-03
+108.6000E-03,-7.3750E-03,-9.0250E-03
+108.8000E-03,+5.1250E-03,-6.5250E-03
+109.0000E-03,+8.8750E-03,-1.5250E-03
+109.2000E-03,-500.0E-06,-10.9000E-03
+109.4000E-03,-500.0E-06,-3.7125E-03
+109.6000E-03,-812.5E-06,-5.2750E-03
+109.8000E-03,+2.9375E-03,-6.5250E-03
+110.0000E-03,+5.4375E-03,-2.1500E-03
+110.2000E-03,+2.0000E-03,-275.0E-06
+110.4000E-03,+3.8750E-03,-275.0E-06
+110.6000E-03,-500.0E-06,-9.0250E-03
+110.8000E-03,+2.9375E-03,-900.0E-06
+111.0000E-03,-2.6875E-03,-6.5250E-03
+111.2000E-03,+8.8750E-03,+3.1625E-03
+111.4000E-03,+4.8125E-03,-2.1500E-03
+111.6000E-03,+750.0E-06,-5.9000E-03
+111.8000E-03,+9.1875E-03,+5.9750E-03
+112.0000E-03,-500.0E-06,-4.6500E-03
+112.2000E-03,+6.3750E-03,+37.5E-06
+112.4000E-03,+12.9375E-03,+5.9750E-03
+112.6000E-03,-1.7500E-03,-7.1500E-03
+112.8000E-03,+2.0000E-03,+975.0E-06
+113.0000E-03,+7.0000E-03,+2.2250E-03
+113.2000E-03,+10.7500E-03,+6.9125E-03
+113.4000E-03,+6.0625E-03,-1.5250E-03
+113.6000E-03,+6.6875E-03,+5.9750E-03
+113.8000E-03,-500.0E-06,-1.8375E-03
+114.0000E-03,+4.1875E-03,+1.6000E-03
+114.2000E-03,+8.5625E-03,+4.1000E-03
